Ticker,ATR,Reason,Side,ATR(x),ATR Used,Risk,Position,Position(R),Entry Price,STOP LOSS PRICE,Exit Price,Entry Date,Exit Date,Realized R,Realized gains,Curncy,,Day 2 Date,Day 2 High,Day 2 Low,Day 2 Open,Day 2 Close,Day 3 Date,Day 3 High,Day 3 low,Day 3 open,Day 3 close,Day 4 Date,Day 4 High,Day 4 low,Day 4 open,Day 4 close,Day 5 Date,Day 5 High,Day 5 low,Day 5 open,Day 5 close
ANET US Equity,6.73,QR+,long,2,13.47,2500,185.61,186,318,304.53,272.83,02/19/2021,02/23/2021,-3.36,-8402.35,USD,,2/22/2021,307.95,307.95,307.59,292.16,2/23/2021,288.84,288.84,278.9,287.08,2/24/2021,289.23,289.23,283.7,286.36,2/25/2021,288.31,288.31,286.85,280.26
IPOE US Equity,2.24,AH+,long,1.5,3.36,2500,744.38,744,22.5,19.14,18.4,01/19/2021,02/23/2021,-1.22,-3050.4,USD,,1/20/2021,24.62,24.62,23.86,22.37,1/21/2021,23.05,23.05,23,22.39,1/22/2021,22.99,22.99,22.09,21.65,1/25/2021,22.85,22.85,22.16,20.48
IPOE US Equity,2.84,x2,long,1,2.84,2000,704.23,704,27.09,24.25,18.4,02/01/2021,02/23/2021,-3.06,-6114.73,USD,,2/2/2021,26.18,26.18,26.01,24.33,2/3/2021,25.75,25.75,24.8,24.95,2/4/2021,25.12,25.12,24.07,25.06,2/5/2021,24.52,24.52,24.29,23.1
BLMN US Equity,0.98,mistake,long,2,1.96,2500,1274.86,300,24.15,22.19,24.74,02/18/2021,02/19/2021,0.07,177,USD,,2/19/2021,25.84,25.84,24.74,24.83,2/22/2021,26.74,26.74,24.68,26,2/23/2021,26.44,26.44,25.86,25.54,2/24/2021,26.65,26.65,25.49,26.51
BABA US Equity,10.1,AH+,long,2,20.2,2500,123.76,123,243.46,223.26,264.51,01/16/2021,02/18/2021,1.04,2589.15,USD,,1/19/2021,252.88,252.88,250,251.65,1/20/2021,269,269,267.5,265.49,1/21/2021,264.6,264.6,264.13,260,1/22/2021,260.33,260.33,256.8,258.62
BLMN US Equity,0.73,GS_puts,short,2,1.45,2500,1722.97,2000,23.16,24.61,24.06,02/12/2021,02/18/2021,-0.72,-1797,USD,,2/16/2021,23.1,23.1,22.83,22.66,2/17/2021,22.7,22.7,22.66,22.47,2/18/2021,24.6,24.6,21.83,24.15,2/19/2021,25.84,25.84,24.74,24.83
FUTU US Equity,17.07,AH+,long,2,34.13,2000,58.59,59,150.28,116.15,171.81,02/09/2021,02/18/2021,0.64,1270.03,USD,,2/10/2021,204.25,204.25,179.81,165.24,2/11/2021,172.9423,172.9423,167.82,157.34,2/12/2021,157.9,157.9,142,147.57,2/16/2021,193.88,193.88,159.49,191
NFLX US Equity,14.63,QR++,long,2,29.25,2500,85.47,86,572.37,543.12,548.22,01/20/2021,02/18/2021,-0.83,-2076.9,USD,,1/21/2021,588.75,588.75,582.45,579.84,1/22/2021,583.99,583.99,582.1,565.17,1/25/2021,569.75,569.75,567,556.78,1/26/2021,567.99,567.99,554.73,561.93
CLOV US Equity,1.36,BR+(citi),long,1,1.36,2000,1474.93,1500,14.31,12.95,11.32,02/02/2021,02/17/2021,-2.24,-4485,USD,,2/3/2021,14.2478,14.2478,14.07,13.95,2/4/2021,13.1,13.1,12.24,12.23,2/5/2021,13.07,13.07,12.53,12.93,2/8/2021,13.13,13.13,13.04,12.37
MA US Equity,8.9,2dt,long,2,17.8,2500,140.42,140,341.33,323.53,337.33,02/12/2021,02/17/2021,-0.22,-560,USD,,2/16/2021,344,344,343.2,341.21,2/17/2021,340.3822,340.3822,339.04,337.33,2/18/2021,339.95,339.95,334.49,338.46,2/19/2021,338.995,338.995,338.44,333.17
SLV US Equity,0.93,SEC+,long,2,1.86,2500,1341.2,1341,26.69,24.83,25.4,02/01/2021,02/17/2021,-0.69,-1734.85,USD,,2/2/2021,25.55,25.55,25.54,24.54,2/3/2021,25.1,25.1,25,24.93,2/4/2021,24.5389,24.5389,24.38,24.48,2/5/2021,25.14,25.14,24.7401,24.95
GSX US Equity,18.58,TA,short,3,55.74,5000,89.7,89,97.01,152.75,108,02/01/2021,02/17/2021,-0.2,-978.11,USD,,2/2/2021,90.88,90.88,90.54,83.46,2/3/2021,87.24,87.24,83.72,85.46,2/4/2021,88.48,88.48,84.24,86.9,2/5/2021,91.7628,91.7628,86.42,89.77
PINS US Equity,4.48,TD-Sequital,short,3,13.45,2500,185.89,186,86.57,100.02,89.15,02/12/2021,02/16/2021,-0.19,-479.88,USD,,2/16/2021,89.9,89.9,86.55,89.15,2/17/2021,87.45,87.45,87.06,86.3,2/18/2021,86.8,86.8,85.31,85.99,2/19/2021,88.29,88.29,87.41,85.9
DIS US Equity,5.07,QR+,short,2,10.14,2000,197.26,200,193.12,203.26,187.09,02/12/2021,02/16/2021,0.6,1206,USD,,2/16/2021,188.44,188.44,187.3,186.35,2/17/2021,187.63,187.63,185.36,186.44,2/18/2021,186.4,186.4,184.79,183,2/19/2021,184.78,184.78,184.27,183.65
ASYS US Equity,0.39,QR+(recon),short,2,0.77,2500,3238.34,3200,10.12,10.89,10.81,02/12/2021,02/12/2021,-0.89,-2212.8,USD,,2/16/2021,11.5,11.5,11.24,11.23,2/17/2021,11.39,11.39,11.05,10.7,2/18/2021,11.03,11.03,11.03,10.56,2/19/2021,11.03,11.03,10.59,10.89
ATVI US Equity,2.18,CIR,long,2,4.36,2500,572.87,573,93.69,89.32,98.43,02/02/2021,02/05/2021,1.09,2716.08,USD,,2/3/2021,94.07,94.07,93.89,92.77,2/4/2021,94.42,94.42,93.35,92.68,2/5/2021,104.2299,104.2299,100.66,101.61,2/8/2021,103.08,103.08,102.05,101.19
AG US Equity,1.97,TA,short,2,3.94,2000,507.1,507,21.47,25.42,16.87,02/01/2021,02/03/2021,1.17,2333.21,USD,,2/2/2021,18.35,18.35,18.16,16.76,2/3/2021,17.2701,17.2701,17.04,16.38,2/4/2021,16.45,16.45,15.23,16.11,2/5/2021,16.72,16.72,16.4,16.5
MU US Equity,2.3,CIR(GS),long,2,4.6,2500,543.48,543,78.06,73.46,81.62,01/07/2021,02/02/2021,0.77,1933.08,USD,,1/8/2021,84.16,84.16,82.54,77.42,1/11/2021,79.7913,79.7913,76.59,78.67,1/12/2021,79.62,79.62,79.19,79.46,1/13/2021,80.39,80.39,78.95,79.91
SPY US Equity,5.13,hedge,short,2,10.25,3000,292.68,293,375.51,385.76,381.5,01/15/2021,02/02/2021,-0.59,-1755.07,USD,,1/19/2021,379.23,379.23,378.34,378.65,1/20/2021,384.79,384.79,381.11,383.89,1/21/2021,384.95,384.95,384.49,384.24,1/22/2021,384.1256,384.1256,382.25,382.88
AYA CN Equity,0.3,AH-,short,2,0.6,2700,4515.05,4500,4.51,5.11,4.48,02/02/2021,02/02/2021,0.05,135,CAD,,2/3/2021,4.47,4.47,4.45,4.31,2/4/2021,4.14,4.14,4.1,4.05,2/5/2021,4.16,4.16,4.11,4.13,2/8/2021,4.45,4.45,4.26,4.32
ROK US Equity,6.13,QR-,short,2,12.26,2500,203.92,206,255.49,267.75,252.52,01/26/2021,02/02/2021,0.24,611.82,USD,,1/27/2021,247.18,247.18,245.91,241.05,1/28/2021,254.375,254.375,245.04,251.2,1/29/2021,255.315,255.315,250,248.53,2/1/2021,252.6,252.6,252.02,247.68
PLTR US Equity,4.37,TA,long,1,4.37,2500,572.61,572,34,29.63,31.02,01/28/2021,02/02/2021,-0.68,-1704.56,USD,,1/29/2021,38.01,38.01,36.61,35.18,2/1/2021,35.6199,35.6199,35.33,33.96,2/2/2021,34.2,34.2,34.1,31.02,2/3/2021,32.95,32.95,32.39,31.76
AG US Equity,1.47,SEC+,long,3,4.41,2000,453.51,500,23.59,19.18,21.42,02/01/2021,12/01/2021,-0.54,-1087.25,USD,,2/2/2021,18.35,18.35,18.16,16.76,2/3/2021,17.2701,17.2701,17.04,16.38,2/4/2021,16.45,16.45,15.23,16.11,2/5/2021,16.72,16.72,16.4,16.5
PYPL US Equity,11.44,QR+,long,2,22.87,2500,109.29,109,267.76,244.89,285.03,02/04/2021,02/11/2021,0.75,1881.97,USD,,2/5/2021,270,270,268.61,269.44,2/8/2021,282.6989,282.6989,276.88,282.17,2/9/2021,286.89,286.89,280.38,284.2,2/10/2021,286.08,286.08,285.1,283.18
SHOP US Equity,55.71,BR+(vec),long,2,111.43,3000,26.92,27,1235.35,1123.92,1463.31,02/03/2021,02/11/2021,2.05,6154.92,USD,,2/4/2021,1281.65,1281.65,1241.27,1260.87,2/5/2021,1296.775,1296.775,1261.49,1287.75,2/8/2021,1348.255,1348.255,1303.86,1345.09,2/9/2021,1453.49,1453.49,1365.53,1432.99
UPS US Equity,3.69,2dt,long,1.5,5.54,2500,451.18,451,160.83,155.29,163.45,02/03/2021,02/11/2021,0.47,1181.62,USD,,2/4/2021,162.41,162.41,159.23,162.26,2/5/2021,164.54,164.54,163,164.38,2/8/2021,165.4699,165.4699,164.44,163.45,2/9/2021,167.5955,167.5955,163.5,166.92
SFTBY US Equity,1.23,AH+,long,2,2.46,3000,1219.51,1219,40.4,37.94,47.4,01/28/2021,02/11/2021,2.84,8533.37,USD,,1/29/2021,39.47,39.47,39.3675,38.91,2/1/2021,40.86,40.86,39.98,40.78,2/2/2021,40.86,40.86,40.86,40.24,2/3/2021,41.9,41.9,41.5,41.61
TSLA US Equity,40.72,AH+,long,1.5,61.08,3000,49.12,50,863,801.92,811.66,02/08/2021,02/11/2021,-0.86,-2567,USD,,2/9/2021,859.8,859.8,855.12,849.46,2/10/2021,844.82,844.82,843.635,804.82,2/11/2021,829.8799,829.8799,812.44,811.66,2/12/2021,817.33,817.33,801.26,816.12
AAPL US Equity,4.16,QR+,long,1,4.16,2000,480.35,500,139.53,135.37,130.55,01/28/2021,02/17/2021,-2.25,-4492.3,USD,,1/29/2021,136.74,136.74,135.83,131.96,2/1/2021,135.38,135.38,133.75,134.14,2/2/2021,136.31,136.31,135.73,134.99,2/3/2021,135.77,135.77,135.76,133.94
AMD US Equity,3.41,QR+,long,1,3.41,2000,587.16,600,89.79,86.38,92.66,01/28/2021,02/11/2021,0.86,1721.46,USD,,1/29/2021,88.33,88.33,87.56,85.64,2/1/2021,87.95,87.95,86.83,87.66,2/2/2021,89.28,89.28,88.49,88.86,2/3/2021,89.48,89.48,88.6,87.89
DELL US Equity,2,BR+(GS),long,2,4,2000,500,500,77.5,73.5,79.5,02/02/2021,02/11/2021,0.5,1000,USD,,2/3/2021,78.33,78.33,76.75,77.75,2/4/2021,79.34,79.34,78.17,79.31,2/5/2021,80.08,80.08,79.5,79.61,2/8/2021,80.71,80.71,80,79.94
UAA US Equity,0.79,BR+(Cowen),long,2,1.58,2000,1265.02,1265,19.24,17.66,22.99,01/26/2021,02/11/2021,2.37,4743.75,USD,,1/27/2021,18.31,18.31,17.98,17.35,1/28/2021,18.19,18.19,17.55,17.81,1/29/2021,17.915,17.915,17.66,17.5,2/1/2021,18.03,18.03,17.65,17.99
SIMO US Equity,2.13,QR+,long,2,4.26,2500,587.41,588,56.11,51.85,62.84,02/04/2021,02/11/2021,1.58,3957.89,USD,,2/5/2021,59.96,59.96,56.99,59.59,2/8/2021,64.13,64.13,59.61,63.81,2/9/2021,63.94,63.94,62.57,62.94,2/10/2021,63.2,63.2,63.13,61.51
THCB US Equity,1.71,AH+,long,2,3.42,2000,584.8,570,22.1,18.68,18.88,02/01/2021,02/11/2021,-0.92,-1835.97,USD,,2/2/2021,23.7591,23.7591,22.75,21.4,2/3/2021,23,23,21.67,21.38,2/4/2021,22,22,21.95,21.82,2/5/2021,22.98,22.98,21.83,21.99
GOOG US Equity,66.3,QR+(recon),long,2,132.6,2500,18.85,20,2073.79,1941.19,2095.89,02/03/2021,02/11/2021,0.18,442,USD,,2/4/2021,2078.55,2078.55,2068.89,2062.37,2/5/2021,2102.51,2102.51,2070,2098,2/8/2021,2123.547,2123.547,2105.91,2092.91,2/9/2021,2105.13,2105.13,2078.54,2083.51
WIMI US Equity,1.4,AH+,long,2,2.8,2500,892.86,893,11,8.2,8.67,02/19/2021,02/25/2021,-0.83,-2080.69,USD,,2/22/2021,11.62,11.62,11.06,10.9,2/23/2021,10.3083,10.3083,10.3,9.44,2/24/2021,9.95,9.95,9.505,9.78,2/25/2021,9.7798,9.7798,9.7,8.67
BABA US Equity,7.72,CIR,long,1,7.72,2000,258.93,259,264.49,256.77,240.18,02/01/2021,02/25/2021,-3.15,-6296.29,USD,,2/2/2021,265,265,264.57,254.5,2/3/2021,268.28,268.28,264.7,263.43,2/4/2021,269.99,269.99,269.58,266.96,2/5/2021,266.45,266.45,264.61,265.67
EA US Equity,3.35,BR+(GS),long,1.5,5.03,2500,497.51,497,147.45,142.42,135.24,01/25/2021,02/25/2021,-2.43,-6068.37,USD,,1/26/2021,146.96,146.96,146.36,146.3,1/27/2021,148.93,148.93,145.83,146.23,1/28/2021,146.63,146.63,146.2,143.01,1/29/2021,144.57,144.57,141,143.2
GBTC UV Equity,4.79,TA,long,1.5,7.18,5000,696.04,696,43.95,36.76,45.64,01/14/2021,02/25/2021,0.24,1176.52,USD,,1/15/2021,41.74,41.74,41.74,39.34,1/19/2021,40.98,40.98,40.85,38.055,1/20/2021,37.18,37.18,37.17,35.35,1/21/2021,33.01,33.01,32.59,31.935
ZTS US Equity,3.35,QR+,long,2,6.69,2500,373.61,374,169.66,162.97,156.48,02/16/2021,02/25/2021,-1.97,-4931.08,USD,,2/17/2021,169.85,169.85,165.82,168.9,2/18/2021,170.07,170.07,167.71,167.95,2/19/2021,168.025,168.025,167.88,160,2/22/2021,161.01,161.01,159,160.16
WMT US Equity,2.64,2dt,long,2,5.28,2500,473.1,473,137.69,132.41,131.95,02/19/2021,02/25/2021,-1.09,-2715.02,USD,,2/22/2021,138.34,138.34,137.74,137.69,2/23/2021,137.39,137.39,137.11,135.47,2/24/2021,136.16,136.16,135.87,133.21,2/25/2021,134.01,134.01,133.1,131.95
SPY US Equity,5.69,hedge,short,2,11.38,3000,263.62,263,382.71,394.09,382.33,02/03/2021,02/25/2021,0.03,99.94,USD,,2/4/2021,386.24,386.24,382.96,386.19,2/5/2021,388.47,388.47,388.2,387.71,2/8/2021,390.56,390.56,389.27,390.51,2/9/2021,390.89,390.89,389.61,390.25
SPY US Equity,5.04,hedge,short,1,5.04,2000,396.83,398,390.08,395.12,382.33,02/10/2021,02/25/2021,1.54,3084.5,USD,,2/11/2021,391.69,391.69,391.24,390.71,2/12/2021,392.9,392.9,389.85,392.64,2/16/2021,394.17,394.17,393.96,392.3,2/17/2021,392.66,392.66,390.42,392.39
EA US Equity,4,QR+,long,2,8,2000,250,250,142.18,134.18,135.24,02/03/2021,02/25/2021,-0.87,-1734,USD,,2/4/2021,142.15,142.15,140.56,138.63,2/5/2021,142.47,142.47,139.91,141.22,2/8/2021,142.49,142.49,142,142.46,2/9/2021,148.23,148.23,142.57,146.11
PLTR US Equity,3.21,BR+(GS),long,1.5,4.81,2500,519.21,520,29.32,24.5,23.96,02/17/2021,02/25/2021,-1.11,-2784.7,USD,,2/18/2021,26.31,26.31,24.99,25.17,2/19/2021,29.96,29.96,27.02,29,2/22/2021,30.19,30.19,29.96,28,2/23/2021,27.46,27.46,25.96,26.75
TWLO US Equity,20.27,2dt,long,2,40.54,2500,61.67,62,425,384.46,377.59,02/19/2021,02/25/2021,-1.18,-2939.42,USD,,2/22/2021,430,430,422.2,409.21,2/23/2021,414.44,414.44,388.54,410.59,2/24/2021,414.725,414.725,402.81,408.96,2/25/2021,417.11,417.11,410,377.59
XPEV US Equity,2.83,AH-,short,2,5.66,2900,512.01,500,36.4,42.06,35.4,02/23/2021,02/25/2021,0.17,500,USD,,2/24/2021,39.08,39.08,37.83,38.71,2/25/2021,38.01,38.01,38,35.4,2/26/2021,35.82,35.82,34.98,34.11,3/1/2021,35.82,35.82,35.01,35.5
MSOS US Equity,1.43,x2,long,2,2.86,3000,1048.95,1085,41.71,38.85,48.33,01/06/2021,02/25/2021,2.39,7180.53,USD,,1/7/2021,43.11,43.11,43,41.76,1/8/2021,42.35,42.35,41.96,41.42,1/11/2021,43.34,43.34,41.43,43.14,1/12/2021,43.69,43.69,43.3,43.1
AMAT US Equity,4.7,CIR+(cowen),long,2,9.4,2500,265.96,300,119.96,110.56,113.93,02/16/2021,02/25/2021,-0.72,-1808.01,USD,,2/17/2021,117.06,117.06,116.46,115.71,2/18/2021,115.63,115.63,114,113.43,2/19/2021,124.5,124.5,121.61,119.46,2/22/2021,119.8699,119.8699,117.97,115.23
AYA CN Equity,0.35,AH+,long,1.5,0.53,3200,6077.87,6000,4.91,4.38,5.05,02/16/2021,02/25/2021,0.27,862.8,CAD,,2/17/2021,5.18,5.18,5.07,5.09,2/18/2021,5.17,5.17,5.12,4.75,2/19/2021,4.98,4.98,4.7,4.92,2/22/2021,6.14,6.14,5.12,5.55
ANET US Equity,11.3,,long,2,22.59,2500,110.66,111,283.82,261.22,280.26,02/23/2021,02/25/2021,-0.16,-394.61,USD,,2/24/2021,289.23,289.23,283.7,286.36,2/25/2021,288.31,288.31,286.85,280.26,2/26/2021,284.71,284.71,282.07,279.84,3/1/2021,289.06,289.06,282.5,287.94
CMPS US Equity,3.34,XR+,long,1,3.34,2000,598.27,598,45.92,42.58,48.21,02/03/2021,02/25/2021,0.68,1368.64,USD,,2/4/2021,47.3028,47.3028,46,46.18,2/5/2021,48,48,46.93,45.25,2/8/2021,48,48,46.77,45.8,2/9/2021,46.67,46.67,46.5,44.72
GBTC UV Equity,5.2,TA,long,1,5.2,2000,384.62,384,39,33.8,45.64,01/15/2021,02/25/2021,1.27,2548.42,USD,,1/19/2021,40.98,40.98,40.85,38.055,1/20/2021,37.18,37.18,37.17,35.35,1/21/2021,33.01,33.01,32.59,31.935,1/22/2021,34.99,34.99,32.81,34.45
SPY US Equity,4.5,hedge,short,1,4.5,3000,667.04,667,376.17,380.66,382.33,01/28/2021,02/25/2021,-1.37,-4111.39,USD,,1/29/2021,376.67,376.67,375.63,370.07,2/1/2021,377.34,377.34,373.72,376.23,2/2/2021,383.22,383.22,379.65,381.55,2/3/2021,383.7,383.7,382.435,381.85
SPY US Equity,5.13,hedge,short,1,5.13,2000,389.86,400,368,373.13,382.33,01/29/2021,02/25/2021,-2.87,-5732,USD,,2/1/2021,377.34,377.34,373.72,376.23,2/2/2021,383.22,383.22,379.65,381.55,2/3/2021,383.7,383.7,382.435,381.85,2/4/2021,386.24,386.24,382.96,386.19
GBTC UV Equity,3.7,TA,long,1,3.7,2000,540.54,540,35.15,31.45,45.64,01/29/2021,02/25/2021,2.83,5662.71,USD,,2/1/2021,34.36,34.36,34.04,33.95,2/2/2021,37.06,37.06,34.97,36.8,2/3/2021,38.3,38.3,37.75,38.06,2/4/2021,38.63,38.63,38.54,37.96
YOLO US Equity,1.51,x2,long,2,3.01,3000,995.82,996,28.83,25.82,25.04,02/10/2021,02/25/2021,-1.26,-3776.04,USD,,2/11/2021,30.49,30.49,30.48,26.85,2/12/2021,27.98,27.98,26.35,27.07,2/16/2021,28.6299,28.6299,27.77,28.52,2/17/2021,28.41,28.41,28.39,27.76
HARV CN Equity,0.45,AH+,long,2,0.91,12000,13215.86,12500,4.94,4.03,4.8,02/04/2021,02/25/2021,-0.15,-1750,CAD,,2/5/2021,5.22,5.22,4.97,5,2/8/2021,5.31,5.31,5.1,5.09,2/9/2021,5.47,5.47,5.47,5.15,2/10/2021,5.5,5.5,5.25,5.285
PSYK CN Equity,0.55,trend,long,1.5,0.82,3200,3885.85,3300,12.08,11.26,10.09,02/16/2021,02/25/2021,-2.05,-6563.7,CAD,,2/17/2021,12.1,12.1,12,11.65,2/18/2021,12,12,12,11.02,2/19/2021,11.3,11.3,11.05,11.25,2/22/2021,11.6,11.6,11.53,11.09
BITC-U CN Equity,1.2,DEAL,long,1,1.2,6000,5000,5047,12.76,11.56,16.34,01/27/2021,02/25/2021,3.01,18058.17,CAD,,1/28/2021,12.75,12.75,12.5,12.65,1/29/2021,14.52,14.52,14.1,12.9,2/1/2021,13.48,13.48,13.3,13.21,2/2/2021,13.75,13.75,13.48,13.69
ARKK US Equity,4.83,AH+,long,2,9.65,2000,207.25,208,131.16,121.51,129.51,01/07/2021,02/25/2021,-0.17,-343.2,USD,,1/8/2021,145.64,145.64,142.03,142.48,1/11/2021,140.63,140.63,140.25,138.22,1/12/2021,141.66,141.66,140.18,140.99,1/13/2021,143.5,143.5,141.93,141.72
GEVO US Equity,1.83,RH+,long,2,3.66,2000,545.85,546,13.43,9.77,14.14,01/25/2021,02/11/2021,0.19,387.11,USD,,1/26/2021,13.62,13.62,13.03,12.67,1/27/2021,14.25,14.25,11.28,11.73,1/28/2021,12.25,12.25,12.24,11.09,1/29/2021,11.4,11.4,11.05,10.16
SAVA US Equity,11.61,reduce,short,4,46.44,2000,43.07,43,100.99,147.43,114,02/04/2021,02/04/2021,-0.28,-559.43,USD,,2/5/2021,64.83,64.83,54.02,44.8,2/8/2021,69,69,52.11,60.67,2/9/2021,65.72,65.72,57.79,57.56,2/10/2021,52.67,52.67,52.355,49.29
THCB US Equity,1.71,reduce,long,2,3.42,2000,584.8,600,22.1,18.68,20.29,02/01/2021,02/01/2021,-0.54,-1086.12,USD,,2/2/2021,23.7591,23.7591,22.75,21.4,2/3/2021,23,23,21.67,21.38,2/4/2021,22,22,21.95,21.82,2/5/2021,22.98,22.98,21.83,21.99
AG US Equity,1.47,reduce,long,2,2.94,2000,680.27,500,23.59,20.65,22.23,02/01/2021,02/01/2021,-0.34,-682,USD,,2/2/2021,18.35,18.35,18.16,16.76,2/3/2021,17.2701,17.2701,17.04,16.38,2/4/2021,16.45,16.45,15.23,16.11,2/5/2021,16.72,16.72,16.4,16.5
AG US Equity,1.47,TA,short,1.5,2.2,2000,910.13,1000,24,26.2,23.59,02/01/2021,02/01/2021,0.21,410,USD,,2/2/2021,18.35,18.35,18.16,16.76,2/3/2021,17.2701,17.2701,17.04,16.38,2/4/2021,16.45,16.45,15.23,16.11,2/5/2021,16.72,16.72,16.4,16.5
CTIB US Equity,0.21,,long,3,0.63,1200,1904.76,1905,3.95,3.32,4.13,02/23/2021,02/23/2021,0.28,335.85,USD,,2/24/2021,3.11,3.11,2.75,3.06,2/25/2021,2.93,2.93,2.89,2.5,2/26/2021,2.67,2.67,2.54,2.52,3/1/2021,2.52,2.52,2.5,2.49
GTEC US Equity,0.51,Partnership,long,2,1.03,1200,1167.68,778,22,20.97,23.46,02/18/2021,02/18/2021,0.94,1132.77,USD,,2/19/2021,14.3,14.3,13.61,12.94,2/22/2021,13.55,13.55,12.7,13,2/23/2021,12.25,12.25,11.85,12.23,2/24/2021,13.5,13.5,12.38,13.34
GTEC US Equity,2.3,x2,long,2,4.59,1200,261.23,261,25.51,20.92,20.83,02/18/2021,02/18/2021,-1.02,-1222,USD,,2/19/2021,14.3,14.3,13.61,12.94,2/22/2021,13.55,13.55,12.7,13,2/23/2021,12.25,12.25,11.85,12.23,2/24/2021,13.5,13.5,12.38,13.34
ALTU US Equity,0.24,SPAC,short,2,0.48,1200,2526.32,2526,12.18,12.65,11.92,02/18/2021,02/18/2021,0.54,644.89,USD,,2/19/2021,13.94,13.94,12.74,13.53,2/22/2021,14.54,14.54,14.18,13.14,2/23/2021,12.7,12.7,12,12.01,2/24/2021,12.4734,12.4734,12.25,12.05
IMNM US Equity,5.76,,short,1,5.76,1200,208.33,140,50.1,55.86,41.93,02/18/2021,02/18/2021,0.95,1143.9,USD,,2/19/2021,47.9,47.9,39.89,38,2/22/2021,36.7645,36.7645,36.5,31.2,2/23/2021,30,30,29.64,28.51,2/24/2021,48.7,48.7,28.4,43.24
VIOT US Equity,1.73,No news,short,2,3.47,1200,346.12,347,18.95,22.42,16.32,02/22/2021,02/22/2021,0.76,912.05,USD,,2/23/2021,14.78,14.78,13.79,13.93,2/24/2021,14.94,14.94,14.165,12.25,2/25/2021,12.51,12.51,12.21,11.24,2/26/2021,11.17,11.17,10.95,10.38
VCNX US Equity,0.34,partnership,long,3,1.03,1200,1168.8,1168,4.86,3.83,7.7,02/19/2021,02/19/2021,2.76,3317.82,USD,,2/22/2021,5.79,5.79,5.5,5.11,2/23/2021,4.46,4.46,4.4505,3.99,2/24/2021,4.63,4.63,4.03,4.22,2/25/2021,4.21,4.21,4.1,3.7
RETO US Equity,0.16,no news,long,3,0.49,1200,2466.55,2466,3.2,2.71,2.75,02/22/2021,02/22/2021,-0.92,-1109.7,USD,,2/23/2021,2.8,2.8,2.61,2.55,2/24/2021,2.36,2.36,2.2,2.31,2/25/2021,2.17,2.17,2.1,1.85,2/26/2021,1.86,1.86,1.8,1.74
CASA US Equity,0.46,results,short,2,0.92,1200,1305.99,1305,10.65,11.57,11.61,02/19/2021,02/19/2021,-1.05,-1255.8,USD,,2/22/2021,11.595,11.595,11,9.74,2/23/2021,9.61,9.61,9.32,9.14,2/24/2021,9.6025,9.6025,9.48,9.12,2/25/2021,9.144,9.144,9.03,8.44
JMP US Equity,0.33,results,short,2,0.66,1200,1827.32,1827,8.85,9.51,8.87,02/19/2021,02/19/2021,-0.03,-38,USD,,2/22/2021,6.4,6.4,6.21,5.93,2/23/2021,5.585,5.585,5.57,5.31,2/24/2021,6.1873,6.1873,5.65,6.1,2/25/2021,6.1368,6.1368,6.11,5.35
IMNM US Equity,2.15,Covid+,short,3,6.46,1200,185.75,278,54.73,61.19,59.34,02/18/2021,02/18/2021,-1.07,-1281.61,USD,,2/19/2021,47.9,47.9,39.89,38,2/22/2021,36.7645,36.7645,36.5,31.2,2/23/2021,30,30,29.64,28.51,2/24/2021,48.7,48.7,28.4,43.24
